id,comment_text,toxic,severe_toxic,obscene,threat,insult,identity_hate
ddc6e73c50f09bcd,You know how to get some donations? Give a nude pic if people donate,0,0,0,0,0,0
ddc7da87f683df0e,"""Nobody with any kind of power has ever said that her position is in any kind of danger, and to mention it here is giving undue weight to a theoretical situation and opinions of columnists. If Harper announces that he might consider the option, THEN it should be mentioned.  0422 """,0,0,0,0,0,0
ddc85c28292eeb0f,"""We can all tailor hypotheticals to fit our arguments, but they are irrelevant, practical application is the real test. In regards to Islam, it is a vicious and wicked faith, and it is against all bounds of human logic, in Islam, a woman bearing her hair is haram, but her husband beating her up is halal, does this not defy human logic? """"Do unto others as you would have them do unto you"""" is the oldest part of morality, it is a code to live by, if it is removed then simply in moral terms you can do what you like to people. Islam is a vicious and wicked faith, and Mo was a vicious and wicked man. I will keep on fighting against Islam. """,1,0,0,0,0,1
ddc9e6d1b7c23078,"The Okinawa Kyokuryu-kai (???) was divided from the Third Kyokuryu-kai (????) in September, 1990.",0,0,0,0,0,0
ddccb6ac2e567885,"""::This """"making an exception"""" does not improve article quality, it allows you to put falsehoods into Wikipedia articles which worsens the quality of Wikipedia.  """,0,0,0,0,0,0
ddcf296522a146a7,"My talk page Please unprotect the talk page of my IP. User talk:74.140.190.187",0,0,0,0,0,0
ddd12fdf77d62f56,"I am going to shoot you in the head and laugh as your brains splatter onto the ground. I am going to shoot you in the head and laugh as your brains splatter onto the ground.",1,1,0,0,0,0
ddd4c3d5b01f527f,"""I'm not entirely sure why you think this isn't significant.  The whole crux of the disagreement was on independence for Lithuania, and the anti-Soviet leaders really didn't have the power to achieve that with anything but diplomacy and referenda (again, not saying that what they did was legal or illegal, but pratically speaking).  I'm not sure about your 'biased and nationalistic' books, but a few seconds of searching brought me a New York Times front page article from 5/17/90 titled """"EVOLUTION IN EUROPE; LITHUANIA AGREES TO SUSPEND LAWS ON INDEPENDENCE.""""  I know about the rule regarding individual research, but I did a term paper in college about this that I'm going to try to dig up and use the bibliography.  If I remember, there was quite a bit on JSTOR so if you've got access to it you should check it out.  I think it's relevant to the recent Ukraine-Russia dispute because it shows the significant power that Russia/USSR can wield with the threat of an energy embargo.  """,0,0,0,0,0,0
ddd595fa75ef09be,"Where does it have 3 versions? There's only one depicting the disputed region, and it's in the infobox. I acknowledged what you said about the border and responded. Did you actually read what I'd written? All you're doing is repeating yourself. If it's that important to you, you can make a new one yourself at Wiki Commons.",0,0,0,0,0,0
ddd822d6fe2575f8,"I would, but my treatment since getting involved with this has been abysmal and I'm sure you'll understand my reticence to start researching new material only to have it thrown out by a fait accomplis - hence my interest in getting a solid consensus before doing so. If you're not bothered, fine, but in that case it probably won't be taken any further.",0,0,0,0,0,0
dddb523bd9f6971e,"I think that Mel is still that same guy I had the pleasure of knowing all those years ago; caring and considerate, with a great amount of love in his heart.  If it makes people feel better to tear him apart, then that wouldn't surprise me at all. But all I hear when I listen to Mel ranting so outrageously on tape is someone who needs, desperately, to be loved. Yes, he needs professional help too, but let's not destroy him. He's a good man.",0,0,0,0,0,0
dddd44a883bc7144,"warning warning",0,0,0,0,0,0
dddf036271afaab9,"Didn't mean to vandalise (yes, that's an 's', I work in real english). Instead I meant to save a kitten. Can I be unblocked yet.82.40.14.172",0,0,0,0,0,0
dddfb66518a98ba9,"""Deletion of Minority PostsWhy did you delete this question yet again?  Are you upset that I will not """"shuffle off, boy"""" when you tell me?  Do you lack the courage to keep the question here?  Do you enjoy branding African-American posters as """"unnotable"""" and laughing about it at your Klan meeting?""",0,0,0,0,0,0
dde095672596d1f3,Probably that Grace Ho is the daughter. They are brothers....,0,0,0,0,0,0
dde24c196b0bd1fb,""" Michael Wainer Ms. Gale,We here at 13MUSIC have repeatedly attempted to create a wiki page for our artist, producer and industry phenom, Michael Wainer.  Wiki has repeatedly deleted this entry.  I have found numerous examples of musicians, actors and such with a fraction of Mr. Wainer's success undeleted and untagged on Wikipedia.Mr. Wainer has not only co-written and produced 6 Billboard-charting musical compositions for artists from Foxy Brown to Sean """"Diddy"""" Combs (many of which I am positive you have heard), but has also played an integral role in the digital development of MTV's URGE online music delivery system and is the co-founder and guitarist in the band 13.  13 is the first band to be signed to music icon, LL Cool J's, new production label.  13 will be releasing a full length, major-label release in 2008 followed by an international tour. I am sure I do not have to tell you how significant any one of these achievements are individually, let alone all achieved by one 25 year old young man.Wikipedia is an excellent and innovative tool and resource for our industry and our fan base and I implore you, on behalf of Mr. Wainer and his countless fans, to restore the page which our PR manager, Mr. Lust, uploaded today.  We have provided references, links and a full bio yet still have had no success.  If we are doing something wrong please advise.Warmly, Julie Greenwald  """,0,0,0,0,0,0
dde2fd2fd9d8d15e,"""""""a day or so to mull it over"""" is exactly where I'm at too; so much has been thrown up on talk, that time out is needed to digest and look into before we can pretend to make sence of it. As for the talk page stuff; its not like it matters, just the usual 5% idiot fringe that make life typically difficult for the other 95% of us.   """,0,0,0,0,0,0
dde3f046cb081662,"Same Topic, Another Request for Ban ==See Special:Contributions/GarGarOtts. Thanks. -Lyberty==",0,0,0,0,0,0
dde42b8eba3cbbbc,"A tag has been placed on The chasing game, requesting that it be speedily deleted from Wikipedia. This has been done because the article seems to be about a person, group of people, band, club, company, or web content, but it does not indicate how or why the subject is notable: that is, why an article about that subject should be included in Wikipedia. Under the criteria for speedy deletion, articles that do not assert notability may be deleted at any time. Please see the guidelines for what is generally accepted as notable, and if you can indicate why the subject of this article is notable, you may contest the tagging. To do this, add  on the top of the page (below the existing db tag) and leave a note on the article's talk page explaining your position. Please do not remove the speedy deletion tag yourself, but don't hesitate to add information to the article that would confirm its subject's notability under the guidelines.For guidelines on specific types of articles, you may want to check out our criteria for biographies, for web sites, for bands, or for companies. Feel free to leave a note on my talk page if you have any questions about this.",0,0,0,0,0,0
dde4e77a3d003e9f,""" Finding Sources Google Search hits:G; Google News (all time) hits:GN;Google Books hits:GB; Google Scholar Hits:GS[""""Karl Menninger""""] G:48,700; GN:1,220; GB:1005; GS:2,780llston """,0,0,0,0,0,0
dde66a68fe25757c,"Your edits to Mike Dillon I think you may have screwed this one up, pardner. Apparently you just wrote the new article (about the vibraphonist Dillon) over the existing article (about the race-car driver). So what happened to the NASCAR guy? Shouldn't this have been a disambiguation page? ==",0,0,0,0,0,0
dde79b1ac6a5ba4b,"LOL, I didn't think so.  Happy Holidays!",0,0,0,0,0,0
dde9b73cf1f692dc,"Thanks for that. Duly informed.  06:07, 12 Apr 2005 (UTC)",0,0,0,0,0,0
ddea06a4d48c232e,"Fair enough, thanks!",0,0,0,0,0,0
ddec2a743ecd966a,"""You are an atrocious liar, Bob Rayner. If I wrote in the value-form article I created that """"Thus, Marx aims to provide a brief morphology of the category of economic value as such, from the simplest forms to the money-form."""" that is perfectly accurate and neutral. Because that is in fact what it is. It is not controversial at all. By contrast, your arbitrary vandalism of other's texts has nothing to do with accuracy and neutrality, but with your own perceptions, biases and prejudices what is acceptable or preferable. You are fighting your own propaganda war in wikipedia, as shown exactly by what you deleted and added across time. That's bad, but what makes it worse is two things: the evidence is that you frequently have no real experience or competency with regard to the subjectmatter, and you provide no satisfactory explanations or discussions for cutting out very large parts of texts from articles written by others. I am therefore going to launch an arbitration procedure against you as soon as I get some time. Your highly objectionable political vendetta in wikipedia, disguised as """"editing"""" ought to stop forthwith.  """,1,0,0,0,0,0
ddecb3cdbce59302,Why are editors so quick to edit war but so slow to cooperate? Now do we have consensus?,0,0,0,0,0,0
dded4da2ca84d34c,"Isn't there a Gotra called 'Kapil Gotra'? I (my family) belong to Kapila gotra and here on this page, there is no mention of it.",0,0,0,0,0,0
ddf1924cf779901a,"""Affirmative, they've been editing from that IP, so they should be made to discuss this.  - ?r?sh ?nd prud """,0,0,0,0,0,0
ddf35e16a7a61bf4,"""I'm sorry but the discussion was under the heading """"Nomenclature"""", which is an appropriate place. There were three posts in that section over the space of a month. Obviously, if you had the page on your watch list, the discussion would have shown up as (diff) (hist) . . Talk:Yellowjacket? 05:06 . . (+420) . .  (Talk | contribs) (Nomenclature) I took the lack of comment as an indication that no-one was really bothered about the name. | Talk """,0,0,0,0,0,0
ddf3e442e299f0f4,"RE: Edinburgh Meetup I'm sorry, I can't, for a number of reasons.  Apologies.  Good luck with organising the meetup!  Hope it goes well!  ~~~~",0,0,0,0,0,0
ddf692dfc6a4304e,""" Greek spelling There should be a spiritus asper over the eta in the greek word. Does anyone know how to fix this?  黀receding unsigned comment added by 83.250.229.5   Do you mean this:  (instead of this: ????? ?   It should actually be a circumflex + rough breathing (spiritus asper) over the Eta (in the nominative singular). I have fixed this. I also added the root ???-, which should only have the rough breathing as accent is not indicated for roots. Missing Ketone production ) In the article about Ketogenesis, it states """"Ketone bodies are produced mainly in the mitochondria of liver cells"""". This fact is missing from the functions of Liver.  黀receding unsigned comment added by 132.170.54.14    Liver regeneration and the Greeks On this page and the Prometheus page, someone has added a reference giving a bogus definition for the Greek word for liver, h?par, claiming that it  derives from the verb h?paomai, meaning to mend or repair. Thus h?par is supposed to translate as, """"repairable."""" This derivation is fanciful. I'm surprised it lasted as long on Wiki as it has since it wasn't even confirmed by the original source given! I've deleted this bogus definition. I doubt you need references for a deletion, but here are some anyway: J. Pokorny, Indogermanisches etymologisches W?rterbuch (Bern and Munich: Francke, 1959), pp. 325, 504; P. Chantraine, Dictionnaire ?tymologique de la lange grecque (Paris: Klincksieck, 1990), p. 414; H. Frisk, Griechisches etymologisches W?rterbuch, Vol. I (Heidelberg: Carl Winter, 1973), pp. 638-9. These sources make it very doubtful that h?par was related to h?paomai.I've also changed some text in the section on Liver Regeneration which asserted that the myth of Prometheus proves that the ancient Greeks must have known about the liver's remarkable capacity to repair itself. Actually this is a matter of some dispute. I've changed the text to reflect this controversy. I黺e looked at a great deal of literature on the subject and have found only one attempt to actually argue that the Greeks knew about liver regeneration: Chen T and Chen P (1994). """"The Myth of Prometheus and the Liver."""" Journal of the Royal Society of Medicine 87(12): 754-755. I've added a reference and link to this. I've also referenced and linked to a historically detailed critique of this position: Power C and Rasko J (2008). """"Whither Prometheus' Liver? Greek Myth and the Science of Regeneration."""" Annals of Internal Medicine 149(6): 421-426. This is by far the most comprehensive treatment of this topic.The addition of the above references made an existing reference redundant (ie Michalopoulos, George K., and DeFrances, Marie C., """"Liver regeneration? Science, 4 April 1997: Vol. 276. no. 5309, pp. 60-66), so I removed it. Like a great many articles on regenerative medicine, the Michalopoulos article simply asserts that the Greeks must have known about liver regeneration, citing the the myth of Prometheus as its only evidence. Chen and Chen go much further than this. Likewise Power and Rasko.   Gray's image While accurate, the Gray's image is of terrible resolution and greatly inferior to other freely available images. While this 19th century image is of historical significance, I believe a modern, perhaps scalable, image would be more appropriate for an encyclopedic article.  Invitation to editIt is proposed that Liver be part of the trial of a new template; see the green strip at the top of Pain where it has been in place for a couple of months. The purpose of this project is to encourage readers to edit, while equipping them with the basic tools. If you perceive a problem with this, or have any suggestions for improvement, please discuss at thhe project talk page   .Excuse me, but I think you have got the wrong article; this is a scientific encyclopaedic page, not an art one. duh...==File:",0,0,0,0,0,0
ddf6bc5ca70fb672,"hilarious, i've been logged out again. /",0,0,0,0,0,0
ddf6d5f8b78af20a,"ISO 639-3 Hi Kowey, maybe you remember me from meta:Language_codes. Since SIL is now ISO 639-3 chances are better for transition to 3-letter codes. I started List of 639-1 codes, which could serve as a transition table one day. Maybe help expanding the list, and have a look at Category:ISO 639 with the subcat for 639-redirects.  (Talk)",0,0,0,0,0,0
ddf818b348435296,"Names invented Someone invented these names.",0,0,0,0,0,0
ddf8efca125b6d7e,"Removed line regarding academic rejection The sources which stand against Acharya S are not scholarly, but rather Christian Apologists.  2601:882:100:D7B0:D1FA:BE1C:3CA:AF52",0,0,0,0,0,0
ddf951a12781f4d1,"""The EnidTry as I might, I can't see the point of linking the """"B"""" side of a non-notable single; it's not as if it's a cover of an existing song. Is there a reason for this? Cheers. andemu """,0,0,0,0,0,0
de01b2a4d610e13c,"""Give me a break!! ==You guys are suck f*cking nerds. Who gives a damn if Harry is a """"villian"""" or not. Why don't you invest as much time in solving real world problems as you do bickering over a freakin movie. I mean come on, it's a FREAKIN MOVIE!!! Grow up and get a life. Do what normal people do: buy a ticket, watch the movie, forget about life for a couple hours, then go home and refocus. Spider man is make-believe folks. Some of you computer huggers need to remember that.  Bignole, I have every right to post a comment here. Do not wipe my comments off. I'll continue to add them again. And don't be a hypocrite: 50 other people have been using this as a forum and posting their opinions. Did you threaten them too?  == """,1,0,1,0,1,0
de020bd28655828d,"""I've moved the page back here at Huntster's request via IRC because there didn't seem to be any consensus about the move. In order to encourage some sort of discussion before this page gets moved again, I've also locked the page at this title for a week. Please establish a consensus, here or at WP:RM, before attempting to rename the page again. Thanks.  (//c) """,0,0,0,0,0,0
de0244a02d924468,"Dear fellow Wikipedian. You're previous edit to some article I will never visit again, was unconstructive. You didn't actually change anything at all. Doing such edits is distracting and eats up bandwidth, which is not free. Also sometimes when it rains outside you can watch the bodies rise up out of the ground in the cemetary of off Governess Drive. If you look really closely at a snowflake you will realize that the circumfrence of a watermelon has nothing to do with the escape velocity on Uranus. However that realtionship is much concrete when we speak of the astronomical body otherwise known as Urmomsanus. Plus you have a tiny little piece of wallaby DNA in your genome right now. Apparantly, according to an inside source (God, duh) one day back in 600,000,000,000,000,00 BC one of our ancestors mated with a wallaby and now all humans have this one wallaby gene which allows us to benefit from the new, pound shedding weightloss supplement. If you our any member of your family needs to loose weight just use the wallaby gene idiot. Problem solved. No more questions in life, just relaxation and collecting the money as it comes puring in. So if you are ready to do this then I am too. Its nice to be able to count on you like this, and i feel we are just starting to get to know one another.",0,0,0,0,0,0
de03807b98aff5fe,List the ones you want me to explain.,0,0,0,0,0,0
de03d596d895b5fb,"ok but let me edit please so i can nominate it for deletion, i won't delete the pages anymore =(",0,0,0,0,0,0
de05528211eaf5cc,"Please refrain from adding nonsense to Wikipedia, as you did to Fold-o-write. It is considered vandalism. If you would like to experiment, use the sandbox.  (aeropagitica)",0,0,0,0,0,0
de05aeaef77b90a5,"The anime in the background. Was wondering if anyone could confirm this with me because I'm pretty sure that was a scene from the hentai series Cool Devices.",0,0,0,0,0,0
de0956331dab0f94,"New PageThis is a new article that needs extensive expansion. Please contribute anything and everything.",0,0,0,0,0,0
de09ee7c30d380a6,Reverting your revert is not 4RR. ?0,0,0,0,0,0
de0a5c711f9be292,hey hottie. im watching you,0,0,0,0,0,0
de0caf097b1d65c1,"""Yes Mr., this number add up to more than 100%. This is because most of the Ahmadis does not show up there identity as Ahmadis in Pakistan. Secondly I agree with Mr.. -Definition of Muslim upon which all Muslim scholars agree is """"Muslim"""" means a person who believes in the unity and oneness of Almighty Allah, in the absolute and unqualified finality of the Prophet hood of Muhammad, the last of the prophets, and does not believe in, or recognize as a prophet or religious reformer, any person who claimed to be a prophet in any sense of the word or of any description, whatsoever, after Muhammad. All suni/shia scholars agree on this definition. For more detail you can see the authenticated books of both sunni's and shia's, you will find same words. But Ahmadis call Mr.Ghulam Ahmad there Prophet as stated here: Prophethood (Ahmadiyya). Thats the reason they are not allowed to call themselves as Muslim. Other Muslim countries do not declared them non-Muslims but Pakistan because this movement was started in India/Pakistan. India do not declared them non-Muslim officially because India is not an Islamic country, but all Muslim scholars of India consider them as non-Muslims. Hope so it clarifies. Discuss ? """,0,0,0,0,0,0
de0d1c57a6123ac2,"Ryulong & Cacknuck are lying fascists!!!!! Ryulong & Cacknuck are lying fascists!!!!!",1,0,0,0,1,0
de0db412ad720d85,we got a smart aleck here do we well i'm gonna have to fix that,0,0,0,0,0,0
de0db6496713e557,"Here go louis:    RabbitInABlenderCorp.42 Oxford St                                 Phone 04242 642742London City                                       Fax 24240 247246LondonMM42 42MM FreemanGrumpy Old Teacher Ltd.22 Complaint StMisery TownGwyneddLI36 99E22 March 2006Dear Mr FreemanI am writing to thank you for your letter of 21 March and hope to hear future feedback on our tumble dryers.I wish to express my utter apology for the poor standard of our tumble dryers that you recently have received. I assure you that the fault was not of the manufacturers, but of the transport company that we hire to deliver our products. The tumble dryers left our company in perfect condition, and therefore were not properly packaged into the lorries and were damaged in the journey. As for the colour schemes, we are to believe that the tumble dryers were being delivered along side some cans of paint and must have got mixed up along the way.We will have a word with the delivery company to sort out the problem and so future deliveries should arrive in the high standard expected of our company.In the meantime might we interest you in some exclusive discount vouchers on future orders. Find enclosed our brochure.Your SincerelyN ThorpeComplaints ManagerRef. ASK/ME",0,0,0,0,0,0
de1209afee34cadd,""":Agreed. There is no advertising anymore. I say we remove it. """"Some customers (as of April 2006) have reported being pressured to stay subscribed."""" doesn't really sound like a market pitch.  """,0,0,0,0,0,0
de135e6eb426cb93,"""It troubles me that you suggested the rewrite you proposed above not because you realize you (I'll assume inadvertantly) added inaccurate information to the article, but rather because you feel that I """"have a problem with your paraphrasing"""". """,0,0,0,0,0,0
de156822f85f5bc2,"He didn't convince me. He just argued on another article that one author's views AREN'T relevant, but now says they are, but NOT the views of the acrtual person who ran against Roskam??? -",0,0,0,0,0,0
de169c2aadece8b9,"""Hi Nirmalscorpio, and Welcome to Wikipedia!  Welcome to Wikipedia! I hope you enjoy the encyclopedia and want to stay. As a first step, you may wish to read the Introduction.If you have any questions, feel free to ask me at my talk page ?I'm happy to help. Or, you can ask your question at the New contributors' help page.  Here are some more resources to help you as you explore and contribute to the world's largest encyclopedia... Finding your way around:  Table of Contents Department directory Need help?  Questions ?a guide on where to ask questions. Cheatsheet ?quick reference on Wikipedia's mark-up codes. Wikipedia's 5 pillars ?an overview of Wikipedia's foundations The Simplified Ruleset ?a summary of Wikipedia's most important rules. How you can help:  Contributing to Wikipedia ?a guide on how you can help. Community Portal ?Wikipedia's hub of activity. Additional tips...   Please sign your messages on talk pages with four tildes (~~~~). This will automatically insert your """"signature"""" (your username and a date stamp). The  button, on the tool bar above Wikipedia's text editing window, also does this.  If you would like to play around with your new Wiki skills the Sandbox is for you.  Good luck, and have fun. """,0,0,0,0,0,0
de17ffd88c5ff8d6,"""There goes my credibility. Out the window. Mar """,0,0,0,0,0,0
de188e06c310b699,"The X Factor live shows Hi, according to Fox's schedule there are no live shows on the 16 or 17th October so stop adding it in.",0,0,0,0,0,0
de1957114d10d1dd,Any opinions on the Liancourt Rocks issue?,0,0,0,0,0,0
de19d94f30006b67,The video that Vera found is truly one of the funniest things I have ever in in my life. Please watch it.,0,0,0,0,0,0
de1c689b901cf34d,"User Nahome & Bambu User Nahome keeps filling up my talk page, yet when I typed a discussion on its page I get blocked for no reason? What is the issue here, I would like not have my page messed in the same manner that Nahome is.Winnie",0,0,0,0,0,0
de1fe7aba6d152d0,hahah then to what were u reffring to i cantsee anything else up above there!,0,0,0,0,0,0
de229b892cace41b,Please remember that some admins consider any deletion to be a revert for purposes of 3RR. I know who they are and will be glad to fetch them.,0,0,0,0,0,0
de25109296d63a1e,"It is not incumbent on me to do any such thing.  The material has nothing to do with the subject of this article.  There is no reason to replace it.  I did not remove it because it is bad (although it may be - I haven't investigated the sourcing to see if it involves original synthesis or not - there were certainly at least one error of fact), but because it is irrelevant.  If I wrote a long essay about American culture in the article about Martin Van Buren, another editor would be justified in removing it as irrelevant.  Same deal here.  This material might be appropriate in an article about the Investiture Controversy (assuming it is not novel synthesis).  But it is simply unconnected to Frederick's life.  There is no need for a section about German culture in an article about a medieval German monarch not particularly noted for his promotion of culture.",0,0,0,0,0,0
de2516f3fbc01544,"""toxinsOn the section on toxins, do you think it is relevant to mention that many members of the legume family (including plants that look like beans and many that bear the common name of """"bean"""") are actually quite poisonous and not usable as food sources?""",0,0,0,0,0,0
de25c09b19539697,"OK Rememberway and Bobrayner, I will try a different approach, if you both will stop trying to alter history to TOTALLY exclude my work, and the findings of many others around the world.  Stay tuned!",0,0,0,0,0,0
de262347ab902153,"If you think you are clever, you make a big mistake. Go to school, little stupid pig. Wikipedia is not for you, sucker.",1,0,1,0,1,0
de2be7dca61809b6,"""Image copyright problem with Image:Chonsekmanng.jpg Thanks for uploading Image:Chonsekmanng.jpg. However, the image may soon be deleted unless we can determine the copyright holder and copyright status. The Wikimedia Foundation is very careful about the images included in Wikipedia because of copyright law (see Wikipedia's Copyright policy).The copyright holder is usually the creator, the creator's employer, or the last person who was transferred ownership rights. Copyright information on images is signified using copyright templates. The three basic license types on Wikipedia are open content, public domain, and fair use. Find the appropriate template in Wikipedia:Image copyright tags and place it on the image page like this: {{TemplateName}}.Please signify the copyright information on any other images you have uploaded or will upload. Remember that images without this important information can be deleted by an administrator. If you have any questions, feel free to contact me. Thank you.  (T/C) """,0,0,0,0,0,0
de2c75ef569c0cfe,"""""""irrevelant""""? So that is the standard of editing at Wikipedia, huh?- Ash Long, Director, Melbourne Talk Radio Pty Ltd""",0,0,0,0,0,0
de2d6aaf228fde66,"RfA thanks Hey Lid. Thank you for supporting my recent RfA. It finished with an amazing final tally of 160/4/1. I really appreciate your support. Cheers,  (Talk)",0,0,0,0,0,0
de2df8f2732bcd8a,"I strongly agree with Mr.Z-man on this issue. Proposals to verify or ban credentials are both being run aground by their respective opponents, leaving the checkuser verification idea as the only one that really has a shot, though there is some significant opposition that must be overcome first.",0,0,0,0,0,0
de31c4476a2da3e5,The article does not meet the criteria for speedy deletion.,0,0,0,0,0,0
de32313b106fd809,"This article needs a huge clean up, possibly a rewrite.",0,0,0,0,0,0
de330957c7d2262e,"sorry, but you're giving so many wrong informations. you are misleading the readers. Please be more accurate because your provided informations are FULL OF ERRORS. sorry, but you're giving so many wrong informations. you are misleading the readers. Please be more accurate because your provided informations are FULL OF ERRORS.",0,0,0,0,0,0
de333811b0e8fbda,"""I'll bet milk amazes you you thick asshole... now block this IP quick you dumb mother fucker!! cos we gonna play some games!! This is one of the weirdest experiences I have EVER had. There is some blatant INCESTUOUS vandalstic remarks and they have been put their by a guy who I proved has 2 sock puppets at least and how he left the remark with one and then reverted it with the other... and nothing..? the worlds dumbest detectives basically... """"ze good fight""""... I'll tell you what. I'll bet that it's the other way around.. I'll bet that if you claim that someone said something, YOU have to back it up, not that the whole universe has to prove that they didn't say something... how does one prove that another person DIDN't say something anyway?? The truth,,.. you guys are german teens ja? I have amillion IPs so do what you want you incest boys! """,0,0,1,0,0,0
de337daecf4243e6,"""::P.S: A  previous comment on this talk page gives a quotation worded identically to the first sentence of the article's history section as it stood at the time, and says """"This is a statement in Florian Cajori's history."""" I initially took this to mean that the quotation was alleged to have appeared verbatim in that work of Cajori's. I now suspect that I was mistaken, and that it was merely intended to assert that something roughly synonymous appears in Cajori's history.  At any rate, although Cajori does say, in the fifth edition of his history, that Hippolytus knew about casting out nines, he does not appear to have anywhere mentioned the expression """"abjectio novenaria"""".""",0,0,0,0,0,0
de3432944ab804b3,You have now been blocked from editing.,0,0,0,0,0,0
de3439af0d6444aa,"Sorry. I didn't see that you had replied.Thanks for the tips. I didn't know that travel books could be used. Also, thanks for the tips for Flicker image transfer. I may have heard that before, but it was so long ago.I am currently staying in Grovetown, Georgia, which is near the eastern terminus of Georgia State Route 223, contains the western terminus of Georgia State Route 388, and is near the southern terminus of Georgia State Route 383. Those are the 3 SRs that I have been working on lately. If I get some time, maybe I can take some photos. Google didn't show anything, except for some stuff on Flicker, but I haven't been able to get the owner to let me use them.",0,0,0,0,0,0
de35f56d82998b31,"template:liberalism related You seem to have an interest in Template:Liberalism Related, so I wanted to let you know I've listed it on tfd.  08:08, 17 Sep 2004 (UTC)",0,0,0,0,0,0
de36b31e15959013,""" Suck my cunt you bastard!""""""",1,0,1,0,1,0
de38d3aa17c9ef65,"After Causteau and Cadenas2008 were in contact with me, I have posted my summary of what I think of this discussion on the talk page of Cadenas2008. This is based on what I can see of the sources Causteau and Cadenas2008 have used themselves up until now. I see that Wapondaponda is giving thoughtful new discussion which may also change my mind.",0,0,0,0,0,0
de38d7454d0f0cb6,"""Cube, its not a threat. I just have to do some things differently now obviously because I wasnt expecting this block at all. I have to change the way I see Wikipedia or maybe I'll just leave, I dont know. I have to take some decisions, is what I meant.Xeno, if I have violated WP:POINT, is that a bigger offense than being rude and offensive? I dont understand how someone can be blocked for making a point, but not for saying things like """"what are you fucking on about"""" and all the other kinds of comments I gathered here. Isnt something wrong here? What is wrong is, I'll just say it: Jimbo's tolerance for rude and aggresive behavior. That may change if I get a reply from him but the fact that comments like the ones I gathered above, are being allowed to be said, without any punishment or enforcement of discipline and that, people are ok with, is a serious problem here. My """"violating"""" comment was to show that rude offensive comments are wrong and should be enforced. Thats exactly what I have proved. Did I violate WP:POINT? Actually I explicitly mentioned in my post that I was indeed trying to """"deliver a point"""" (to quote myself). The point was to show Bali that he did not like what I said because the way I said it. The problem is that such behavior is not being enforced. It is OK if I was blocked for my comment, if that was the only thing I said. The admin did the right thing. However what should have happened is that Bali should have been blocked (say even 12 hours is fine, a week would be excessive) in the first place and that did not happen. What is sad that we all couldnt even agree that rude and offensive behavior is punishable. Even George came and complained about Bali's rudeness but nothing was done and the issue was closed. As far as the enforcement of being respectful to other editors is concerned, I think its a sad state of affairs. I will be talking about the problem of rudeness at Wikipedia with more people here and outside Wikipedia.Taelus, the reason for the unblock is simple: I (obviously) did not mean what I said. I only said it to demonstrate that no one likes to be talked to in a rude, aggressive manner like Bali did (""""what are you fucking on about""""). Basically its absurd that I've been blocked for making a """"demo"""" post of rudeness while other editors go unpunished in real situations. In summary, my unblock reason is: """"I was kidding and trying to show an example."""" Also as I mentioned to Xeno above, is making a POINT violation a more serious offense than being rude and aggressive?  (talk點ontribs) """,0,0,0,0,0,0
de38f40d7269e98b,was actually just taking information from the results table and outting the project manages into week 4. Ok?!?!?!,0,0,0,0,0,0
de3c3a108b7f8e05,"Good morning. Why do you sit at a computer waiting to delete other peoples' additions? The topic I uploaded was of a fictional organisation whose comedy nature DOES appeal to those people blessed with a pulse. Before any of us here could edit/link or expand our article...you deleted it.It seems to me you are a lonely, Spurs-supporting, bird loving (and to what extent?), non-humourous, southern fairy cake...who probably smells. And whose big dumb face is as dumb as a butt. We sound childish yes, however, we cannot beleive that there are people as pathetic as you lording yourself around the internet. It was people like you, sir, who were responsible for carrying every major dictator and despot of the last century to power on a wave of apathy, ill-humour and rubber-desk-johnny procedure-bound mentral dross. You are, by any reasonable and objective measure, worse than Stalin. You are the reason this world is full of crashing bores!Please do not delete our article again...Or we will 180 the internet. 黅he preceding unsigned comment was added by Mike Deathray (talk ?contribs) .",1,0,0,0,0,0
de426d36f9e0fb06,"The main article is quite stubbish in terms of content - its the navigation boxes which are making articles too large - categories do this far more efficiently. I would much rather read a single article such as Crusaders (rugby) then have to read several articles on the one topic, with (of necessity) repeated background information in each. If the merge is rejected, then I would suggest a name change to either History of the Highlanders (rugby) or History of the Highlanders rugby franchise as being more appropriate, since Highlander is a relatively generic word.",0,0,0,0,0,0
de4672189d9b26e6,"Oh noes, indeed!  Mighty 'Zilla homeless AND friendless?  What's a dino to do?",0,0,0,0,0,0
de494d45221f4fa3,"Horribly written, not like an encyclopedic article What is this drivel?That H?ttenbrenner neither had the work performed, nor even let the society know he had the manuscript is curious and has spawned various theories. Was he given an incomplete score by Schubert and was waiting for the rest before saying anything? If so, he waited in vain throughout the six remaining years of Schubert's life. After Schubert's premature death in 1828 (of typhus as a complication of syphilis), why didn't H?ttenbrenner then make the existence of the manuscript known? Do the torn pages suggest he had somehow damaged the piece and managed to lose, or even inadvertently destroy, the last two movements?[5] Was guilt therefore the reason he kept silent about the work's existence for 37 years after Schubert died? Could personality factors like introvertedness or jealousy have been at play here?",1,0,0,0,0,0
de497d04d51da088,"""Funny, I clearly remember that you advised people to read """"I, Anastasia"""" for information on Anderson....! And maybe you could give an example on what fraud Kurth's book is based and what historically inaccuracies he portrays. Thank you. ChatNoir.""",0,0,0,0,0,0
de4a33111460e8c3,Are you a racist? Do you have something against North Korea? 85.202.40.145,1,0,0,0,0,0
